UserID,SegmentID,Start,End,# Interactions,# Documents Opened,Opened Documents,OpenDuration,# Documents Read,Read Documents,ReadDuration,# Documents Dragged,Dragged Documents,DraggingDuration,Most Read Document,# Highlighted,Highlighted Words,HighlightingDuration,# Searched,Searched Words,SearchDuration
1,1,0,112.7,4,0,[],0,0,[],0,2,['Armsdealing 97' 'Armsdealing 98'],1.9,NA,0,[],0,2,"['disease', 'Nigeria']",2
1,2,112.7,438.9,26,8,['Armsdealing 79' 'Armsdealing 81' 'Armsdealing 97'],426,9,['Armsdealing 79' 'Armsdealing 81'],273.8,7,['Armsdealing 79' 'Armsdealing 81' 'Armsdealing 97'],5.5,Armsdealing 81,1,['FUNSHO KAPOLALUM'],1,1,['gun'],1
1,3,438.9,586.1,18,1,['Armsdealing 98'],42.6,8,['Armsdealing 97' 'Armsdealing 98'],111.9,4,['Armsdealing 79' 'Armsdealing 81' 'Armsdealing 97' 'Armsdealing 98'],2.8,Armsdealing 97,2,"['Kenya', 'Also recovered were 150 guns']",2,3,"['nigeria', 'gun']",3
1,4,586.1,590.8,1,0,[],0,0,[],0,0,[],0,NA,0,[],0,1,['kenya'],1
1,5,590.8,636.6,6,1,['Armsdealing 100'],35.7,1,['Armsdealing 100'],3.2,1,['Armsdealing 98'],1,Armsdealing 100,0,[],0,3,"['gun', 'nigeria', 'nigeria gun']",3
1,6,636.6,655.5,6,1,['Armsdealing 84'],23.3,1,['Armsdealing 100'],1.5,2,['Armsdealing 100' 'Armsdealing 84'],1.5,Armsdealing 100,0,[],0,2,"['nigeria + gun', 'nigeria']",2
1,7,655.5,663.7,3,0,[],0,1,['Armsdealing 84'],0.5,0,[],0,Armsdealing 84,0,[],0,2,"['gun', 'nigeria']",2
1,8,663.7,673.4,1,0,[],0,0,[],0,0,[],0,NA,0,[],0,1,['gun'],1
1,9,673.4,680.7,3,1,['Armsdealing 65'],240.3,0,[],0,2,['Armsdealing 65'],1.8,NA,0,[],0,0,[],0
1,10,680.7,851.6,11,1,['Armsdealing 97'],5.3,6,['Armsdealing 65'],146.2,0,[],0,Armsdealing 65,1,"['February 1, 2009']",1,3,"['nigeria', 'gun']",3
1,11,851.6,964.8,8,3,['Armsdealing 79' 'Armsdealing 91' 'Armsdealing 97'],74.3,0,[],0,4,['Armsdealing 65'],3.4,NA,0,[],0,1,['gun'],1
1,12,964.8,972.2,4,1,['Armsdealing 72'],13.2,2,['Armsdealing 91'],1.2,1,['Armsdealing 72'],1.6,Armsdealing 91,0,[],0,0,[],0
1,13,972.2,1270.9,30,7,['Armsdealing 65' 'Armsdealing 72' 'Armsdealing 79' 'Armsdealing 95'],404.4,7,['Armsdealing 72' 'Armsdealing 95'],71.8,6,['Armsdealing 72' 'Armsdealing 95'],9.3,Armsdealing 72,0,[],0,10,"['nigeria', 'gun', 'disease', 'spread', 'epidimic', 'sickness', 'Dr. George']",10
1,14,1270.9,1274.2,2,1,['Armsdealing 84'],199.4,1,['Armsdealing 95'],0.5,0,[],0,Armsdealing 95,0,[],0,0,[],0
1,15,1274.2,1358.6,12,1,['Armsdealing 79'],9.7,10,['Armsdealing 84' 'Armsdealing 95'],45.7,1,['Armsdealing 84'],0.9,Armsdealing 95,0,[],0,0,[],0
1,16,1358.6,1460.1,9,0,[],0,8,['Armsdealing 84' 'Armsdealing 95'],90.3,1,['Armsdealing 84'],2.6,Armsdealing 95,0,[],0,0,[],0
1,17,1460.1,1907.8,51,14,"['Armsdealing 100' 'Armsdealing 24' 'Armsdealing 65' 'Armsdealing 72'
 'Armsdealing 79' 'Armsdealing 81' 'Armsdealing 84' 'Armsdealing 85'
 'Armsdealing 95' 'Armsdealing 97']",3508.2,20,"['Armsdealing 100' 'Armsdealing 24' 'Armsdealing 72' 'Armsdealing 84'
 'Armsdealing 85' 'Armsdealing 95']",289.2,10,"['Armsdealing 24' 'Armsdealing 65' 'Armsdealing 72' 'Armsdealing 84'
 'Armsdealing 85']",14.6,Armsdealing 84,5,"['10 March 2009', '2 DECEMBER 2009', '11 February 2009', ' 7 DECEMBER 2008', '2 JANUARY 2009']",5,2,"['weapon', 'nigeria']",2
1,18,1907.8,1912.8,1,0,[],0,0,[],0,0,[],0,NA,0,[],0,1,['russia'],1
1,19,1912.8,1917.6,1,1,['Armsdealing 80'],33,0,[],0,0,[],0,NA,0,[],0,0,[],0
1,20,1917.6,2031.3,8,1,['Armsdealing 77'],34.5,2,['Armsdealing 77' 'Armsdealing 80'],11.4,3,['Armsdealing 77' 'Armsdealing 80'],3.5,Armsdealing 80,1,"['20 September, 2008.']",1,1,['sickness'],1
1,21,2031.3,2040.3,1,0,[],0,0,[],0,0,[],0,NA,0,[],0,1,['firearms'],1
1,22,2040.3,2110.7,12,4,['Armsdealing 71' 'Armsdealing 75' 'Armsdealing 76' 'Armsdealing 96'],43.1,0,[],0,7,['Armsdealing 71' 'Armsdealing 75' 'Armsdealing 76' 'Armsdealing 96'],6,NA,0,[],0,1,['weapon'],1
1,23,2110.7,2140.2,3,1,['Armsdealing 68'],58.9,0,[],0,1,['Armsdealing 68'],1,NA,0,[],0,1,['illegal'],1
1,24,2140.2,2217.7,3,0,[],0,1,['Armsdealing 68'],15.6,1,['Armsdealing 68'],1.7,Armsdealing 68,0,[],0,1,['iran'],1
1,25,2217.7,2229.8,2,1,['Armsdealing 64'],18.4,0,[],0,1,['Armsdealing 64'],0.7,NA,0,[],0,0,[],0
1,26,2229.8,2260.5,1,0,[],0,0,[],0,0,[],0,NA,0,[],0,1,['syria'],1
1,27,2260.5,2263.8,1,1,['Armsdealing 71'],9.8,0,[],0,0,[],0,NA,0,[],0,0,[],0
1,28,2263.8,2304.5,4,0,[],0,0,[],0,0,[],0,NA,0,[],0,4,"['lagos', 'nigeria', 'boyo', 'mikhail']",4
1,29,2304.5,2341.4,3,1,['Armsdealing 65'],8.8,0,[],0,0,[],0,NA,0,[],0,2,"['dombrovski\\', 'dombrovski']",2
1,30,2341.4,2485.1,15,4,['Armsdealing 55' 'Armsdealing 65' 'Armsdealing 69'],232.5,1,['Armsdealing 69'],32.1,3,['Armsdealing 55' 'Armsdealing 69'],3.6,Armsdealing 69,0,[],0,7,"['minsky', 'misky', 'minskt', 'lenoid', 'leonid', 'may 2009']",7
1,31,2485.1,2651.9,11,2,['Armsdealing 56' 'Armsdealing 70'],52.9,2,['Armsdealing 55'],96.4,5,['Armsdealing 56' 'Armsdealing 70'],4.3,Armsdealing 55,1,['/Dubai/Burj-Al-Arab'],1,1,['dubai'],1
1,32,2651.9,2661.3,2,1,['Armsdealing 52'],54.7,0,[],0,1,['Armsdealing 52'],0.9,NA,0,[],0,0,[],0
1,33,2661.3,2819.3,17,3,['Armsdealing 25' 'Armsdealing 55'],259.7,5,['Armsdealing 25' 'Armsdealing 52'],125.4,6,['Armsdealing 25' 'Armsdealing 52'],5,Armsdealing 25,2,"['Dubai', 'Dubai.']",2,1,['textbook'],1
1,34,2819.3,3107.2,30,5,['Armsdealing 10' 'Armsdealing 17' 'Armsdealing 55'],221.6,11,['Armsdealing 10' 'Armsdealing 17' 'Armsdealing 25'],153.3,10,"['Armsdealing 10' 'Armsdealing 17' 'Armsdealing 25' 'Armsdealing 52'
 'Armsdealing 55']",17.3,Armsdealing 10,3,"['textbook', 'textbook', 'textbooks']",3,1,['textbook'],1
1,35,3107.2,3344.7,29,7,"['Armsdealing 12' 'Armsdealing 2' 'Armsdealing 36' 'Armsdealing 43'
 'Armsdealing 49' 'Armsdealing 55']",180.3,8,['Armsdealing 12' 'Armsdealing 2' 'Armsdealing 49'],90.9,9,"['Armsdealing 12' 'Armsdealing 2' 'Armsdealing 36' 'Armsdealing 43'
 'Armsdealing 49']",10.7,Armsdealing 49,2,"['Transaction Identification Number:\nFrom: EBILAEAD 51 0568 8001 1575 1710 0\nTo:\tSA80 8000 0375 6080 2632 0160\nDate: 11-11-08 15:56:19\nAmount:\tSAR1325548.3458', 'Transaction Identification Number:\nFrom: EBILAEAD 51 0568 8001 1575 1710 0\nTo:\tABNAPKKACKH 4230-1840-001194396527\nDate: 02-11-08 11:29:16\nAmount:\tPAK1571649.15']",2,3,"['basra', 'bukhari', 'death']",3
1,36,3344.7,3777.5,56,13,"['Armsdealing 25' 'Armsdealing 28' 'Armsdealing 29' 'Armsdealing 4'
 'Armsdealing 56' 'Armsdealing 70' 'Armsdealing 75' 'Armsdealing 76'
 'Armsdealing 8']",1953.5,16,['Armsdealing 28' 'Armsdealing 29' 'Armsdealing 8'],215,22,"['Armsdealing 12' 'Armsdealing 28' 'Armsdealing 29' 'Armsdealing 4'
 'Armsdealing 56' 'Armsdealing 70' 'Armsdealing 75' 'Armsdealing 76'
 'Armsdealing 8']",29.8,Armsdealing 29,2,"['Burj ', 'Burj']",2,3,"['hospital', 'burj', 'kasem']",3
1,37,3777.5,3973,19,3,['Armsdealing 41' 'Armsdealing 45' 'Armsdealing 57'],143.9,8,"['Armsdealing 28' 'Armsdealing 4' 'Armsdealing 41' 'Armsdealing 45'
 'Armsdealing 57']",154.7,7,"['Armsdealing 28' 'Armsdealing 4' 'Armsdealing 41' 'Armsdealing 45'
 'Armsdealing 57']",13,Armsdealing 4,0,[],0,1,['khouri'],1
1,38,3973,4002.5,3,1,['Armsdealing 26'],51.8,0,[],0,1,['Armsdealing 26'],0.7,NA,0,[],0,1,['dubai'],1
1,39,4002.5,4244.4,26,6,"['Armsdealing 11' 'Armsdealing 15' 'Armsdealing 26' 'Armsdealing 30'
 'Armsdealing 70']",751.8,10,['Armsdealing 26' 'Armsdealing 30' 'Armsdealing 70'],101.2,8,['Armsdealing 11' 'Armsdealing 15' 'Armsdealing 26' 'Armsdealing 30'],10.3,Armsdealing 30,1,['Dubai '],1,1,['nahid'],1
1,40,4244.4,4347.6,16,2,['Armsdealing 53' 'Armsdealing 74'],10.7,7,['Armsdealing 100' 'Armsdealing 30' 'Armsdealing 70' 'Armsdealing 74'],41.9,5,['Armsdealing 100' 'Armsdealing 53' 'Armsdealing 74'],10.1,Armsdealing 30,0,[],0,2,"['george', 'funsho']",2
1,41,4347.6,4378.8,3,0,[],0,0,[],0,0,[],0,NA,0,[],0,3,"['kapolalum', 'niger', 'sickness']",3
1,42,4378.8,4700.5,38,13,"['Armsdealing 10' 'Armsdealing 17' 'Armsdealing 25' 'Armsdealing 26'
 'Armsdealing 52' 'Armsdealing 55' 'Armsdealing 72' 'Armsdealing 84'
 'Armsdealing 95']",186.5,6,['Armsdealing 100'],3,19,"['Armsdealing 100' 'Armsdealing 17' 'Armsdealing 26' 'Armsdealing 30'
 'Armsdealing 52' 'Armsdealing 56' 'Armsdealing 70' 'Armsdealing 84'
 'Armsdealing 95' 'Armsdealing 98']",29.8,Armsdealing 100,0,[],0,0,[],0
1,43,4700.5,4702.7,1,1,['Armsdealing 10'],3.5,0,[],0,0,[],0,NA,0,[],0,0,[],0
1,44,4702.7,4745.3,7,1,['Armsdealing 25'],2.5,0,[],0,4,['Armsdealing 11' 'Armsdealing 25' 'Armsdealing 70'],9.1,NA,0,[],0,2,"['burj', 'tabriz']",2
1,45,4745.3,4759.5,4,1,['Armsdealing 29'],4,0,[],0,3,['Armsdealing 100' 'Armsdealing 24' 'Armsdealing 25'],2.4,NA,0,[],0,0,[],0
1,46,4759.5,4865.7,14,7,['Armsdealing 11' 'Armsdealing 22' 'Armsdealing 29' 'Armsdealing 8'],18.8,0,[],0,5,"['Armsdealing 22' 'Armsdealing 29' 'Armsdealing 8' 'Armsdealing 80'
 'Armsdealing 98']",8,NA,0,[],0,2,"['burj', 'syria']",2
1,47,4865.7,4888.8,2,0,[],0,0,[],0,1,['Armsdealing 22'],2.5,NA,0,[],0,1,['lebanon'],1
1,48,4888.8,5059.4,17,9,"['Armsdealing 20' 'Armsdealing 28' 'Armsdealing 29' 'Armsdealing 63'
 'Armsdealing 73' 'Armsdealing 9' 'Armsdealing 96']",105.9,2,['Armsdealing 63'],36.1,2,['Armsdealing 20' 'Armsdealing 63'],1.8,Armsdealing 63,0,[],0,4,"['saudi arabia\\', 'saudi arabia', 'ahmed', 'venezuela']",4
2,1,0,326.9,19,2,['Armsdealing 68' 'Armsdealing 72'],394.2,2,['Armsdealing 68'],53.3,12,"['Armsdealing 101' 'Armsdealing 102' 'Armsdealing 24' 'Armsdealing 26'
 'Armsdealing 68' 'Armsdealing 69' 'Armsdealing 72']",33.3,Armsdealing 68,1,['Nigeria in February of 2009'],1,2,"['arms', 'Nigeria']",2
2,2,326.9,467.1,43,2,['Armsdealing 65' 'Armsdealing 69'],1459.5,35,['Armsdealing 65' 'Armsdealing 72'],88.2,5,['Armsdealing 65' 'Armsdealing 69' 'Armsdealing 72'],4.7,Armsdealing 72,0,[],0,1,['Minsky'],1
2,3,467.1,717.2,43,3,['Armsdealing 4' 'Armsdealing 6' 'Armsdealing 79'],16.6,34,['Armsdealing 65' 'Armsdealing 69' 'Armsdealing 72'],107,2,['Armsdealing 69' 'Armsdealing 72'],2.7,Armsdealing 69,3,"[' Leonid Minsky', 'gun shipments to Yemen', 'Nigeria']",3,1,['Nigeria'],1
2,4,717.2,734.4,1,1,['Armsdealing 84'],114.2,0,[],0,0,[],0,NA,0,[],0,0,[],0
2,5,734.4,1542.5,59,4,['Armsdealing 81' 'Armsdealing 85'],480.9,37,['Armsdealing 69' 'Armsdealing 81' 'Armsdealing 84' 'Armsdealing 85'],339.7,16,['Armsdealing 72' 'Armsdealing 81' 'Armsdealing 85'],35,Armsdealing 81,2,"[' THE ENTIRE FUNDS TRANSFER WOULD STILL BE IN ITS FETUS STAGE.', 'TO DO THIS IT BECOMES ABSOLUTELY NECESSARY FOR US TO OFFICIALISE THE FUNDS TRANSFER PROCESS MAKING IT TAKE THE SEMBLANCE OF AN ACTUAL CONTRACT PAYMENT.']",2,0,[],0
2,6,1542.5,1809.4,27,4,['Armsdealing 11' 'Armsdealing 34' 'Armsdealing 56' 'Armsdealing 60'],48,11,['Armsdealing 11' 'Armsdealing 56' 'Armsdealing 69'],16.1,10,"['Armsdealing 27' 'Armsdealing 28' 'Armsdealing 29' 'Armsdealing 30'
 'Armsdealing 4' 'Armsdealing 5' 'Armsdealing 6' 'Armsdealing 69'
 'Armsdealing 72']",21.6,Armsdealing 69,0,[],0,2,"['2009', 'Iran']",2
2,7,1809.4,2146.9,61,8,"['Armsdealing 101' 'Armsdealing 102' 'Armsdealing 22' 'Armsdealing 30'
 'Armsdealing 64' 'Armsdealing 68' 'Armsdealing 71']",1086.6,11,['Armsdealing 102' 'Armsdealing 30' 'Armsdealing 71'],67.5,39,"['Armsdealing 101' 'Armsdealing 102' 'Armsdealing 22' 'Armsdealing 25'
 'Armsdealing 28' 'Armsdealing 29' 'Armsdealing 30' 'Armsdealing 51'
 'Armsdealing 52' 'Armsdealing 53' 'Armsdealing 54' 'Armsdealing 56'
 'Armsdealing 65' 'Armsdealing 68' 'Armsdealing 69' 'Armsdealing 70'
 'Armsdealing 71' 'Armsdealing 72' 'Armsdealing 77' 'Armsdealing 81'
 'Armsdealing 84' 'Armsdealing 87' 'Armsdealing 88' 'Armsdealing 89'
 'Armsdealing 90']",62.3,Armsdealing 71,0,[],0,3,"['2009', 'Kenya', 'Syria']",3
2,8,2146.9,2198.2,8,1,['Armsdealing 17'],13.3,2,['Armsdealing 30'],1.6,4,['Armsdealing 17' 'Armsdealing 22'],5.1,Armsdealing 30,0,[],0,1,['Lebanon'],1
2,9,2198.2,2225.2,2,1,['Armsdealing 28'],17.4,0,[],0,1,['Armsdealing 28'],0.8,NA,0,[],0,0,[],0
2,10,2225.2,2569.1,45,4,['Armsdealing 28' 'Armsdealing 56' 'Armsdealing 68' 'Armsdealing 70'],674.2,34,['Armsdealing 28' 'Armsdealing 30' 'Armsdealing 68' 'Armsdealing 71'],54.6,7,"['Armsdealing 102' 'Armsdealing 28' 'Armsdealing 30' 'Armsdealing 56'
 'Armsdealing 71']",7.4,Armsdealing 30,0,[],0,0,[],0
2,11,2569.1,2852.7,21,5,['Armsdealing 52' 'Armsdealing 53' 'Armsdealing 54'],121.5,12,['Armsdealing 30' 'Armsdealing 52' 'Armsdealing 54' 'Armsdealing 70'],83.5,1,['Armsdealing 52'],1,Armsdealing 70,0,[],0,3,"['May 2009', 'Pakistan', 'Saudi Arabia,']",3
2,12,2852.7,2891.9,3,1,['Armsdealing 96'],11.4,1,['Armsdealing 70'],1,0,[],0,Armsdealing 70,0,[],0,1,['Saudi Arabia'],1
2,13,2891.9,2907,3,1,['Armsdealing 63'],77.9,0,[],0,2,['Armsdealing 96'],4.3,NA,0,[],0,0,[],0
2,14,2907,2995.4,4,1,['Armsdealing 6'],21.9,2,['Armsdealing 63'],48.9,0,[],0,Armsdealing 63,0,[],0,1,['Venezuela'],1
2,15,2995.4,3093.4,9,4,['Armsdealing 5' 'Armsdealing 88' 'Armsdealing 89' 'Armsdealing 90'],689.5,5,['Armsdealing 5'],9.7,0,[],0,Armsdealing 5,0,[],0,0,[],0
2,16,3093.4,3273.5,20,11,"['Armsdealing 25' 'Armsdealing 29' 'Armsdealing 51' 'Armsdealing 53'
 'Armsdealing 54' 'Armsdealing 87' 'Armsdealing 88' 'Armsdealing 89'
 'Armsdealing 90']",197.9,7,['Armsdealing 25' 'Armsdealing 54'],23.9,1,['Armsdealing 25'],1,Armsdealing 25,0,[],0,1,['Burj'],1
2,17,3273.5,3462.4,19,7,"['Armsdealing 56' 'Armsdealing 77' 'Armsdealing 8' 'Armsdealing 91'
 'Armsdealing 92' 'Armsdealing 93' 'Armsdealing 94']",172.2,9,['Armsdealing 29' 'Armsdealing 5' 'Armsdealing 8'],41.7,2,['Armsdealing 29' 'Armsdealing 93'],7.4,Armsdealing 29,0,[],0,1,['salah ahmed'],1
2,18,3462.4,3489.3,3,1,['Armsdealing 29'],24.5,0,[],0,0,[],0,NA,0,[],0,2,"[' ahmed', 'ahmed']",2
2,19,3489.3,4239.7,59,18,"['Armsdealing 10' 'Armsdealing 25' 'Armsdealing 26' 'Armsdealing 29'
 'Armsdealing 38' 'Armsdealing 39' 'Armsdealing 40' 'Armsdealing 41'
 'Armsdealing 42' 'Armsdealing 58' 'Armsdealing 59' 'Armsdealing 76'
 'Armsdealing 79' 'Armsdealing 83' 'Armsdealing 88' 'Armsdealing 92']",331.9,20,"['Armsdealing 25' 'Armsdealing 26' 'Armsdealing 41' 'Armsdealing 42'
 'Armsdealing 5' 'Armsdealing 59']",46.7,14,"['Armsdealing 10' 'Armsdealing 17' 'Armsdealing 25' 'Armsdealing 26'
 'Armsdealing 3' 'Armsdealing 58' 'Armsdealing 60' 'Armsdealing 61'
 'Armsdealing 72' 'Armsdealing 82']",24.9,Armsdealing 25,1,['April 19th reunion in Dubai\n'],1,6,"['nicolai', 'nikolai', 'the week of', 'baltasar', 'sick']",6
2,20,4239.7,4594.8,36,7,"['Armsdealing 62' 'Armsdealing 70' 'Armsdealing 81' 'Armsdealing 90'
 'Armsdealing 95']",227.1,10,['Armsdealing 81' 'Armsdealing 95'],79.1,16,"['Armsdealing 17' 'Armsdealing 25' 'Armsdealing 59' 'Armsdealing 62'
 'Armsdealing 63' 'Armsdealing 64' 'Armsdealing 86' 'Armsdealing 95']",31.9,Armsdealing 95,1,[' I know with your committment to our mutual business goals you will be able to persevere through sickness for our successful meeting.'],1,2,"['infection', 'columbia']",2
2,21,4594.8,4649.3,2,2,['Armsdealing 87' 'Armsdealing 93'],11.7,0,[],0,0,[],0,NA,0,[],0,0,[],0
2,22,4649.3,4693.2,1,1,['Armsdealing 6'],3.2,0,[],0,0,[],0,NA,0,[],0,0,[],0
2,23,4693.2,4753.6,2,2,['Armsdealing 2' 'Armsdealing 3'],53.4,0,[],0,0,[],0,NA,0,[],0,0,[],0
3,1,0,44.1,6,2,['Armsdealing 25' 'Armsdealing 88'],689.4,2,['Armsdealing 88'],6.9,1,['Armsdealing 88'],1.6,Armsdealing 88,0,[],0,1,['2009'],1
3,2,44.1,150.2,8,1,['Armsdealing 10'],284,4,['Armsdealing 25'],100.8,2,['Armsdealing 25'],58.6,Armsdealing 25,0,[],0,1,['Baltasar'],1
3,3,150.2,282.7,29,0,[],0,24,['Armsdealing 10' 'Armsdealing 25' 'Armsdealing 88'],88.1,4,['Armsdealing 10' 'Armsdealing 25'],9,Armsdealing 25,0,[],0,1,['Adad'],1
3,4,282.7,323.2,11,1,['Armsdealing 17'],127.5,7,['Armsdealing 10' 'Armsdealing 25'],29.9,1,['Armsdealing 17'],1.2,Armsdealing 25,0,[],0,2,"['Ashur.', 'textbooks']",2
3,5,323.2,374.4,17,1,['Armsdealing 22'],64.4,14,['Armsdealing 10' 'Armsdealing 17' 'Armsdealing 25' 'Armsdealing 88'],42.8,1,['Armsdealing 22'],1.8,Armsdealing 17,0,[],0,1,['Professor'],1
3,6,374.4,548.9,31,2,['Armsdealing 27' 'Armsdealing 63'],719.2,19,"['Armsdealing 10' 'Armsdealing 17' 'Armsdealing 22' 'Armsdealing 25'
 'Armsdealing 27']",58.6,9,"['Armsdealing 100' 'Armsdealing 101' 'Armsdealing 102' 'Armsdealing 17'
 'Armsdealing 22' 'Armsdealing 97' 'Armsdealing 98' 'Armsdealing 99']",13.8,Armsdealing 22,0,[],0,1,['Saleh Ahmed'],1
3,7,548.9,910,41,2,['Armsdealing 3' 'Armsdealing 96'],353,26,['Armsdealing 27' 'Armsdealing 63' 'Armsdealing 96'],243.8,6,['Armsdealing 27' 'Armsdealing 63' 'Armsdealing 96'],8.8,Armsdealing 63,6,"['Saleh Ahmed', 'Saleh Ahmed', ' Government officials blame the notorious gun dealer Saleh Ahmed, for supplying the rebels, as well as operating gun exports to neighboring country of Saudi Arabia. Ahmed was part of an arms deal gone bad several weeks ago in Saudi, and may be looking to increase his business dealings in his home country.', 'Government officials blame the notorious gun dealer Saleh Ahmed, for supplying the rebels, as well as operating gun exports to neighboring country of Saudi Arabia. Ahmed was part of an arms deal gone bad several weeks ago in Saudi, and may be looking to increase his business dealings in his home country.', 'Mohammed Mohammed', 'Saleh Ahmed. ']",6,1,['Mohammed Mohammed'],1
3,8,910,951,5,1,['Armsdealing 33'],29,2,['Armsdealing 3'],37.9,1,['Armsdealing 3'],1,Armsdealing 3,0,[],0,1,['Arkadi Borodinski'],1
3,9,951,984.8,2,0,[],0,1,['Armsdealing 3'],3.5,0,[],0,Armsdealing 3,0,[],0,1,['Boonmee Khemkhaeng'],1
3,10,984.8,1017.1,6,2,['Armsdealing 24' 'Armsdealing 26'],582.9,3,['Armsdealing 26' 'Armsdealing 3'],27.9,0,[],0,Armsdealing 26,0,[],0,1,['Dubai'],1
3,11,1017.1,1157.3,20,1,['Armsdealing 65'],260,15,['Armsdealing 24' 'Armsdealing 26' 'Armsdealing 3'],125,2,['Armsdealing 24'],3.2,Armsdealing 24,0,[],0,2,"['Paris', 'Nigeria']",2
3,12,1157.3,1239.5,9,1,['Armsdealing 69'],191.2,5,['Armsdealing 65'],11.8,2,['Armsdealing 65'],1.8,Armsdealing 65,0,[],0,1,['Minsky'],1
3,13,1239.5,1268.6,4,1,['Armsdealing 72'],147,2,['Armsdealing 69'],1.6,1,['Armsdealing 69'],3.4,Armsdealing 69,0,[],0,0,[],0
3,14,1268.6,1346.6,9,0,[],0,7,['Armsdealing 65' 'Armsdealing 69' 'Armsdealing 72'],67.3,1,['Armsdealing 72'],1.6,Armsdealing 72,1,"['n Russian, Ukrainian, French, German, Dutch, English and Italian']",1,0,[],0
3,15,1346.6,1407.6,1,0,[],0,1,['Armsdealing 65'],0.9,0,[],0,Armsdealing 65,0,[],0,0,[],0
3,16,1407.6,1426.6,11,0,[],0,9,['Armsdealing 65' 'Armsdealing 69' 'Armsdealing 72'],6.8,2,['Armsdealing 65' 'Armsdealing 72'],3.7,Armsdealing 69,0,[],0,0,[],0
3,17,1426.6,1466.9,7,1,['Armsdealing 26'],1.4,4,['Armsdealing 24' 'Armsdealing 69'],2.7,2,['Armsdealing 24' 'Armsdealing 69'],2.8,Armsdealing 69,0,[],0,0,[],0
3,18,1466.9,1483.1,9,2,['Armsdealing 26' 'Armsdealing 51'],204.9,4,['Armsdealing 26'],7,2,['Armsdealing 26'],2.5,Armsdealing 26,0,[],0,1,['JANUARY 2009'],1
3,19,1483.1,1499.4,3,1,['Armsdealing 52'],187,1,['Armsdealing 51'],14.7,1,['Armsdealing 51'],1.8,Armsdealing 51,0,[],0,0,[],0
3,20,1499.4,1553.7,5,1,['Armsdealing 102'],136,2,['Armsdealing 52'],52.1,1,['Armsdealing 52'],3,Armsdealing 52,0,[],0,1,['18 April 2009'],1
